Job Title,DESCRIPTION ,Skills
Production Support engineer,"The role involves coordinating with production teams to ensure mechanical designs are executed accurately on the floor. Responsibilities include troubleshooting CNC machining and fabrication processes, reviewing BOMs and BOQs, optimizing production workflows, and providing real-time support between R&D and production teams. The position requires a Bachelor’s degree in Mechanical Engineering, hands-on experience with CNC machining, fabrication processes, and technical drawing analysis, along with strong problem-solving and communication skills.","CNC Troubleshooting, Technical Drawing Analysis, Fabrication Troubleshooting, Laser Cutting, Plasma Cutting, Bending, Shearing, Production Process Optimization, Process Improvement, BOMs, BOQs, Production Support, R&D Coordination, Technical Collaboration, Mechanical Design, Manufacturing Workflows, Problem Solving, Communication, Mechanical Engineering Degree"
Technical Sales Engineer,"This role involves driving sales through a strong understanding of customer needs and technical offerings, conducting product demonstrations, providing pre-sales and post-sales support, and maintaining customer satisfaction. The ideal candidate will have a technical background in engineering or computer science, 2+ years of sales engineering experience, and be adept at presenting technical products, preparing proposals, and collaborating with internal teams. A self-motivated, target-driven individual with excellent communication and problem-solving skills is sought, along with the ability to travel and contribute to product and sales strategies.","Technical Sales, Sales Engineer, Product Demonstrations, Pre-Sales Support, Customer Relationships, Technical Expertise, Proposal Preparation, Tender Business Knowledge, Mechanical Knowledge, Technical Troubleshooting, Customer Training, Product Specifications, Solution Implementation, Market Feedback, Industry Trends, CRM, Sales Management Tools, Negotiation Skills, Multilingual, Cross-Functional Collaboration, Revenue Growth, Sales Target Achievement, Communication, Problem-Solving, Technical Presentations, Financial Business Case Modeling"
Backend Developer ,"This role is focused on backend development using MySQL and .NET, with proficiency in C# and complex SQL query writing. The candidate will ensure high-performance, quality, and responsive applications, while collaborating with frontend developers and system engineers for seamless integration and deployment. The ideal candidate will possess strong problem-solving skills, the ability to work independently, and a relevant degree in Computer Science or Software Engineering.","Backend Development, MySQL, .NET, C#, SQL Queries, Object-Oriented Principles, Performance Optimization, Problem Solving, Debugging, Time Management, Collaboration, Integration, Deployment, Computer Science, Software Engineering"
Electronic Engineer,"The role involves designing electronic circuits and developing embedded code in languages such as C and C++ for Alsons products. The candidate will collaborate with peers during code reviews, produce optimized and documented source code, and contribute to technical design documentation. This position also requires the ability to work on-site for emergency tasks, conduct conformity tests, and adhere to quality standards, with a focus on strong algorithm development and time management skills.","Electronic Circuit Design, Embedded C, C++, Software Engineering, Configuration Management, Code Reviews, Peer Collaboration, Documentation, Technical Design, Conformity Tests, Algorithm Development, Time Management, Customer Service, Quality Standards"
Site Supervisor,"The Site Supervisor will manage and oversee construction sites, ensuring that quality, safety, and scheduling standards are met. The role requires hands-on experience in site management, supervision, and coordination, along with strong skills in communication, reporting, and quality assurance. A background in construction supervision or a related field, combined with 2-3 years of experience, is essential for this role.","Site Management, Construction Supervision, Quality Assurance, Safety Management, Scheduling, Coordination, Communication, Reporting, Construction Management, Site Supervision"
Electrical Engineer,"The Electrical Engineer will be responsible for designing, developing, and implementing electrical systems. Key responsibilities include PLC programming, troubleshooting electrical systems, inverter handling, and electrical maintenance. Additionally, the role involves making electrical drawings, troubleshooting and programming HMI systems. Strong problem-solving, communication, and teamwork skills are essential for success in this position.","PLC Programming, Troubleshooting, Inverter Handling, Electrical Maintenance, Electrical Drawing Making, HMI Troubleshooting, HMI Programming, Electrical Engineering"
Site Engineer,"The Site Engineer/Supervisor will be responsible for ensuring that on-site execution aligns with proposed designs and drawings. This includes coordinating with the design and project management team, reporting on progress, and ensuring that inventory and timelines are properly managed. The role also requires knowledge of architectural and MEP drawings, along with familiarity with materials and construction processes to avoid errors during execution.","Site Engineer, Site Supervisor, Architectural Drawings, MEP Drawings, Construction, Execution Process, Material Knowledge, Inventory Management, Timely Reporting, Vendor Coordination, Gantt Chart, Project Management"
Mechanial Technician,"The Mechanical Technician will assist in mechanical design and maintenance tasks, ensuring the proper functioning of mechanical systems. Responsibilities include installing and testing equipment, developing maintenance plans, troubleshooting issues, and training co-workers on safety and equipment use. The technician will also manage parts inventory, optimize machinery efficiency, and maintain a clean work environment in line with industry regulations.","Mechanical Technician, Mechanical Design, Maintenance, Diagnostic Tests, Mechanical Systems, Maintenance Plans, Troubleshooting, Equipment Repairs, Service Records, Parts Management, Machinery Optimization, Training, Safety Regulations"
Construction Engineer," hiring a Civil Engineer for its Karachi office. The role includes site management, communication with customer engineers to ensure project success, and marketing management for new projects. The ideal candidate should have a Bachelor's degree in Civil Engineering, strong AutoCAD skills, and experience in a commercial or industrial environment. Excellent communication and knowledge of industry trends are essential.","Civil Engineer, AutoCAD, Site Management, Construction Projects, Communication, Customer Satisfaction, Marketing Management, Civil Engineering Degree, Industry Trends, Commercial Environment, Industrial Environment"
Service Engineer,"The role requires a candidate with a background in Electrical, Electronics, or Mechatronics Engineering (Fresh to Experienced). Responsibilities include safe operation of equipment, preventive and corrective maintenance, troubleshooting, and proper documentation of tasks. Strong knowledge of safety regulations, tools, fault diagnostics, and the ability to understand technical drawings are essential for this role.","Electrical Engineering, Electronics Engineering, Mechatronics, Preventive Maintenance, Corrective Maintenance, Troubleshooting, Safety Rules, Technical Drawings, Fault Diagnostic, Testing Devices, Technical Reports, Equipment Operation, Field Service, B.Tech, DAE"
Mechanical Engineer,"The mechanical engineer will be responsible for designing, analyzing, and improving mechanical systems and products. The role involves using CAD software for design, conducting simulations, performing structural integrity and performance calculations, and troubleshooting issues. The engineer will collaborate with teams to ensure timely project delivery, maintain quality standards, and propose innovative solutions based on industry trends and emerging technologies.","Mechanical Engineering, CAD Software, Technical Drawings, Structural Integrity, Efficiency, Performance, Troubleshooting, Cross-functional Collaboration, Project Management, Manufacturing, Quality Assurance, Procurement, Industry Standards, Safety Regulations, Environmental Compliance, Innovation, Emerging Technologies, Research"
Civil Engineer,"The role involves overseeing civil works and maintenance projects, managing contractors and vendors, and ensuring the successful completion of structures on time and within budget. The engineer will handle feasibility studies, design development, and site investigations while supervising staff and ensuring adherence to safety regulations. The engineer will also manage procurement, monitor quality, and communicate effectively with all project stakeholders, ensuring compliance with environmental regulations and safety standards.","Civil Engineering, Project Management, Feasibility Studies, Site Investigations, Design Development, Vendor Management, Tendering, Contractor Supervision, Risk Management, Project Drawings, Material and Equipment Procurement, Staff Supervision, Scheduling, Environmental Regulations, Building Permits, Safety Compliance, Reporting, Construction Management, Quality Assurance, Safety Practices, Risk Management"
Lab Engineer,"The position is open for fresh graduates with a BE/BS in Civil Engineering from an HEC-recognized institution, and candidates with relevant experience will be preferred. Applicants must submit scanned copies of their documents and verify their academic certificates. Candidates with a third division in their academic career or who are pursuing their required degree are ineligible.","Civil Engineering, Lab Engineering, BE/BS in Civil Engineering, HEC Recognition, Fresh Graduate, Academic Verification, Document Submission, NOC Requirement, Government Department Employees, Armed Forces Employees, Medical Fitness, Application Terms, Shortlisted Candidates, Interview/Selection Process, No TA/DA"
 Junior Java Software Engineer,"We are seeking fresh graduates or candidates with 6-8 months of experience (professional or freelance) who have a Bachelor's degree in Computer Sciences or Software Engineering. The ideal candidate should have a strong understanding of Object-Oriented Programming concepts, algorithms, and basic knowledge of agile development, Git, Maven, MySQL, or PostgreSQL. Familiarity with Java Spring Boot and an interest in learning or improving skills in RabbitMQ, Hibernate, JPA, and Java 8 or higher is required. The role also requires a good understanding of developing applications using Java EE platforms and creating RESTful APIs and back-end services.","OOP Concepts, Algorithms, Agile Development, Git, Maven, MySQL, PostgreSQL, Java Spring Boot, RabbitMQ, Java Spring Framework, Hibernate, JPA, Java 8 or higher, Java EE, RESTful APIs, Back-end Services"
Chief Engineer,"The Chief Engineer position  requires a professional to oversee maintenance operations, ensuring smooth functioning of essential systems like HVAC, generators, and fire alarms. The role demands expertise in electrical systems and resource optimization, particularly in managing utility bills and consumption. Candidates should have strong technical knowledge and a focus on safety and efficiency across all facility systems.","Heating, Ventilation, Air Conditioning Systems, Generator Operations, Fire Alarm Systems, Utility Management, Electrical Systems"
Entry Level C++ Software Engineer,"This Entry-Level C++ Software Engineer role offers an excellent opportunity for new graduates or those with limited experience to join a dynamic team. The position involves designing, developing, and maintaining software applications using C++ while collaborating with senior engineers. Candidates will have the chance to grow their skills in a fast-paced environment and work on projects that require problem-solving and continuous learning.","C++, Object-Oriented Programming, C++ Libraries, C++ Frameworks, Data Structures, Algorithms, Operating Systems, Git, Python, Java, Software Development Lifecycle, Agile Methodologies"
DevOps Engineer,"This DevOps Engineer role offers a chance to work in a fast-paced environment with a dynamic team, focusing on managing cloud infrastructure and automating deployment processes. The ideal candidate will have experience in Python, machine learning libraries, and cloud platforms like AWS, GCP, or Azure, along with expertise in CI/CD pipelines and containerization tools. The position also involves collaborating with data scientists to integrate machine learning workflows and ensure the security and reliability of the infrastructure.","Python, Machine Learning Libraries, TensorFlow, PyTorch, AWS, GCP, Azure, Docker, Kubernetes, Ansible, Terraform, Jenkins, Git, Continuous Integration, Continuous Deployment, Prometheus, Grafana, Serverless Architecture, Microservices Architecture"
Textile engineer,"This position offers fresh graduates or individuals with some industry experience the chance to start their career and grow within the company. The role involves assisting with the development of production processes, improving efficiency and product quality, and learning industry standards and best practices. Candidates will work closely with senior managers on projects and daily operations while applying continuous improvement methodologies like SMED and Kaizen.","Textile Engineering, Garment Engineering, SMED Analysis, Kaizen"
Trainee Devops Engineer,"This role at Squarera offers an excellent opportunity for candidates with a software engineering background to gain hands-on experience in cloud infrastructure, automation, and DevOps processes. The position involves troubleshooting Linux systems, supporting deployment processes, and collaborating with the automation team to improve current systems. Candidates will also participate in scrum calls, handle customer escalations, and work with DevOps tools like Ansible, Jenkins, and Docker while gaining exposure to cloud platforms like AWS.","Linux, AWS, DevOps, Ansible, Puppet, Red Hat, Amazon Linux, Linux Programming, Shell Scripting, Java, Python, Jenkins, Docker, Continuous Integration, Continuous Deployment"
Electrical Trainee Engineer,"The role requires a Bachelor's degree in electrical engineering and up to one year of professional experience, preferably within an electrical company. Responsibilities include managing quotations and proposals, coordinating with clients, overseeing site management, and handling maintenance and troubleshooting tasks. The successful candidate will also be involved in summarizing data, preparing budgets, and ensuring compliance with electrical engineering codes and safety standards.","Electrical Engineering, Design and Calculation Software, Electrical Manufacturing Processes, Electrical Engineering Codes, Safety Standards"
Architecture Engineer,"The position involves close collaboration with architects to develop building designs that prioritize structural stability and safety. The role requires the use of CAD software and 3D modeling tools to create and refine plans while ensuring compliance with building codes. Additionally, candidates will perform structural analyses to evaluate building loads and materials, solve design challenges, and recommend optimal solutions for structural support systems.","Building Design, AutoCad, Structural Engineering, Computer-Aided Design, CAD Software, 3D Modeling Tools, Structural Calculations, Building Loads, Materials, Structural Support Systems"
Junior Network Support Engineer,"This role involves providing technical assistance and troubleshooting for hardware and software issues, maintaining and supporting network systems, and ensuring service levels are met. The position requires strong knowledge of IP routing, network design, and experience with wireless access controllers and network equipment from vendors like Cisco, Juniper, and Huawei. The candidate will need critical thinking skills to resolve complex problems, work both independently and as part of a team, and communicate effectively in written and verbal formats.","IP Routing, Network Designing, Troubleshooting, Wireless Access Controllers, Access Points, Network Systems Design Principles, Cisco, Juniper, Huawei, Network Equipment, Network Technologies"
System Engineer,"The role focuses on troubleshooting server deployment, particularly for Virtual Machines and Linux-based servers, with an emphasis on automation. Candidates will be responsible for managing services like DNS, web, mail, and DHCP on Linux servers, along with utilizing VMware or Linux certifications where applicable. The position requires strong technical, analytical, and organizational skills, with the ability to write scripts for system automation and respond to installation and maintenance needs as they arise.","Server Deployment, Virtual Machines, Linux-Based Servers, Automation, TCP/IP Network, DNS, Web Services, Mail Services, DHCP, Network Management Systems, VMware, Linux Certification, Scripting for System Automation"
Network Engineer,"The NOC Engineer will be responsible for overseeing telecommunication networks, monitoring performance, and troubleshooting network and system issues. The role requires deploying and managing network systems, inspecting hardware installations, and ensuring the security and efficiency of the IT infrastructure. A successful candidate will have extensive experience in networking, IP protocols, and troubleshooting, along with certifications like CCNA or CCNP, and the ability to work well under pressure while maintaining smooth network operations.","Network Deployment, Network Infrastructure, IT Network Systems, Hardware Installation, Cabling Systems, Network Monitoring, Network Troubleshooting, System Backups, Network Security, IP Networking, Cisco Routing, Cisco Switching, Multicast, Quality of Service, IOS Security, IPv6, CCNA, CCNP"
AutoCAD Draftsman,"The position requires candidates to use AutoCAD for drafting mechanical and electrical building systems drawings based on input from engineers and designers. Successful candidates will need to work efficiently while ensuring accuracy and attention to detail, making revisions as required. The role involves working on multiple projects in a fast-paced environment, with the ability to communicate effectively in English and read technical drawings.","AutoCAD, Mechanical Building Systems, Electrical Building Systems, Drafting Software, Building Systems Drawings, AutoCAD 2000, Drawing Revisions, Commercial Projects, Institutional Projects, High-Rise Residential Projects"
Staff Software Engineer,"This role focuses on delivering enterprise-level cloud infrastructure solutions and scalable application deployments, leveraging software engineering best practices and a meta-driven approach. The candidate will play a key role in driving architectural decisions, mentoring junior team members, and solving complex operational issues in a cloud-native, microservices-based environment. Experience in technologies such as Java, Spring Boot, MS Azure, Kafka, and Snowflake, along with leadership in design and development, will be critical to success in this role.","Java, Spring Boot, Gradle, GIT, Hibernate, REST API, OAuth, Microservices Architecture, MS Azure, ARM Templates, AKS, HD Insight, Application Gateway, Virtual Networks, Event Hub, Azure AD, Kubernetes, Kafka, Elasticsearch, Spark, NoSQL, RDBMS, Snowflake, Ignite, Scala, Cloud Native Architecture, Distributed Microservices, Multi-Tenant SaaS, API Management, Docker, React, DevOps, Infrastructure as Code, Identity Management, Secure Architecture"
Digital Marketing Executive,"The Digital Marketing Executive is responsible for planning, executing, and optimizing digital marketing campaigns to enhance global brand awareness and drive website traffic. This role involves managing PPC campaigns across various platforms, including Facebook, Google, Instagram, LinkedIn, and more, while overseeing campaign budgets, analyzing effectiveness, and staying updated on digital trends. The executive will also support the development of educational opportunities for the marketing team and ensure a consistent brand message across all digital channels. A strong background in digital marketing, social media advertising, and campaign performance measurement is essential for success.","Facebook Ads, Facebook Ads Manager, Facebook Campaigns, Google Ads, Google AdWords, Google Marketing, YouTube Marketing, Google Tag Manager, Google Analytics, Google Webmaster Tools, PPC Campaigns, Instagram Ads, LinkedIn Ads, Twitter Ads, WhatsApp Marketing, Yahoo Ads, Bing Ads, Email Marketing, Text Marketing, Conversion Optimization, Campaign Budgeting, Automation Channels, Digital Technologies, ROI, KPIs"
Video Animator,"The Video Animator will be responsible for creating engaging and visually impactful animations for various digital projects, including advertisements and explainer videos. The role requires proficiency in 2D and 3D animation tools, such as Adobe After Effects, Premiere Pro, Cinema 4D, and Blender, along with a strong portfolio that demonstrates a variety of animation styles. The ideal candidate should have excellent communication skills for collaboration, an understanding of visual storytelling, and the ability to meet deadlines while managing multiple projects. Experience with VFX and sound editing is preferred.","Adobe After Effects, Adobe Premiere Pro, Cinema 4D, Blender, Animation, 2D Animation, 3D Animation, Motion Graphics, Video Editing, Visual Storytelling, VFX, Sound Editing"
Content Writer,"The remote content writer will be responsible for creating engaging, research-driven content that aligns with the brand’s voice across various platforms such as websites, blogs, and social media. The role requires expertise in SEO and content optimization, along with strong writing, editing, and research skills. The ideal candidate should be self-motivated, able to manage their time effectively, and collaborate remotely with marketing and design teams to ensure cohesive messaging. Tracking content performance and suggesting improvements based on analytics will also be key responsibilities.","Content Writing, SEO, Research, Editing, Proofreading, Blogging, Social Media Content, Email Campaigns, Content Optimization, Analytics, Time Management"
Graphic Designer,"The graphic designer will be responsible for creating visually compelling content for web and social media platforms, including banners, ads, and promotional materials. The role involves collaborating with marketing and development teams to ensure a cohesive brand image and maintaining design templates for consistency. The designer will also assist in the creation of logos, presentations, and other visual assets. Proficiency in Adobe Creative Suite, along with a strong understanding of typography, color theory, and layout design, is essential. Basic knowledge of UI/UX principles is a plus.","Graphic Design, Adobe Creative Suite ,Photoshop, Illustrator, InDesign, Figma, Typography, Color Theory, Layout Design, UI/UX Principles, Design Software"
Technical Content Writer,"The content writer will create SEO-optimized content for various platforms, including websites, blogs, articles, social media updates, press releases, and guest posts. They will be responsible for producing content that drives traffic while adhering to SEO best practices, including the use of keywords, LSI keywords, and meta tags. Additionally, they will work closely with the SEO team and developers, utilizing graphics editing and media creation tools to develop prototypes and storyboards. The role requires at least one year of technical writing experience in the IT industry, strong English skills, and an understanding of how to rank keywords effectively.","SEO Best Practices, Content Writing, Keyword Research, LSI Keywords, Meta Tags, Content Marketing Metrics, Graphics Editing, Media Creation, Digital Tools, SEO Collaboration, Technical Writing, IT Industry Knowledge"
Senior Graphic Designer,"The Graphic Designer will create visual content that effectively conveys messaging while managing multiple projects within design specifications and budgets. They will work with a variety of media and design software to produce high-quality graphics for websites, social media, and other platforms. The role requires proficiency in Adobe Suite, a strong understanding of color theory and typography, and the ability to interpret data to improve design outcomes. The designer will also assist with lead generation in the IT design and development field and contribute to UI/UX design. A solid portfolio showcasing graphic and UI/UX design expertise is essential.","Adobe Suite, Photoshop, InDesign, QuarkXPress, Illustrator, Typography, Print Design, Web Design, Color Theory, UI/UX Design, Lead Generation, Data Interpretation, Graphic Fundamentals, Graphic Design Software, IT Design and Development, Design Aesthetics"
Senior SEO Specialist,"The Senior SEO Specialist will design and execute comprehensive SEO strategies to drive organic growth in the healthcare sector. This includes conducting in-depth keyword research, optimizing on-page and off-page SEO, and implementing technical SEO improvements to enhance website performance. The role involves collaborating with cross-functional teams, including content and marketing, to align SEO efforts with business goals. A strong focus will be placed on local SEO and Google My Business optimization, alongside tracking performance with SEO tools. The ideal candidate will have at least four years of SEO experience, with expertise in both local and international markets, and a solid understanding of Google algorithm updates. A background in healthcare SEO is preferred.","SEO Strategy, Keyword Research, On-Page SEO, Off-Page SEO, Link Building, Technical SEO, Google Analytics, Google Search Console, Ahrefs, SEMrush, Local SEO, Google My Business Optimization, Competitive Analysis, Data Analysis, Content Strategy, HTML, CSS, JavaScript, SEO Reporting, Healthcare SEO, SEO Trends, Google Algorithm Updates"
SEO Content Writer,"The SEO Content Writer will create high-quality, keyword-rich content tailored to SEO best practices, ensuring alignment with brand voice and improving search engine rankings. The role involves writing web content, blog posts, and guest posts while optimizing existing content for better user engagement. Collaboration with the SEO team is key, as well as staying up-to-date with industry trends. The candidate must have proven experience in SEO writing, with strong editing and organizational skills to manage multiple projects and deadlines. A background in English, Marketing, or a related field is preferred.","SEO Content Writing, Keyword Research, Metadata Optimization, SEO Best Practices, Web Content Creation, Blog Posts, Guest Posts, Content Optimization, Content Strategy, Editing, Proofreading, SEO Metrics Analysis, SEO Reporting, User Engagement Metrics, AI-Free Content, Content Marketing, SEO Guidelines Adherence"
