Job Title,DESCRIPTION ,Skills
SEO Link Builder,"The SEO Link Builder will focus on managing link-building strategies and keyword optimization to enhance search engine rankings across major platforms. They will optimize web content, including title tags and meta descriptions, while leveraging SEO tools to improve visibility. The ideal candidate will be result-oriented and stay current with SEO trends and internet marketing best practices. The role requires a deep understanding of SEO link-building techniques and the ability to develop strategies that drive measurable outcomes.","SEO, Link Building, Keyword Strategy, SEO Tools, Meta Descriptions, Title Tags, Web Content Optimization, Search Engine Rankings, Internet Marketing, SEO Trends, Copy Optimization"
Technical Business Analyst,"The Technical Business Analyst / Onboarding Consultant will work closely with clients to facilitate the integration and adoption of digital technologies, ensuring seamless processes and efficient workflows. This role involves gathering business requirements, translating them into technical specifications, and developing tailored training content. The ideal candidate will have experience in conducting needs analysis, delivering user training, and supporting digital transformation initiatives, working across various project lifecycles with a focus on change management and client collaboration.","Business Analysis, Digital Adoption, Requirements Gathering, Functional Specifications, Project Management, Change Management, User Acceptance Testing, IT Application Training, Stakeholder Management, Instructional Design, Integration Testing, UAT, Digital Transformation"
Social Media Coordinator ,"The Social Media Manager will be responsible for developing and executing a social media strategy across multiple platforms, ensuring consistent and engaging content that aligns with the brand’s voice. This role requires strong creativity and attention to detail, as well as the ability to analyze performance and adjust strategies for improved engagement. The ideal candidate will stay updated on the latest social media trends and collaborate with the marketing team to ensure cohesive messaging across campaigns.","Social Media Strategy, Social Media Analytics, Content Creation, Social Media Marketing, Facebook, Instagram, Twitter, LinkedIn, TikTok, Social Media Trends, Content Calendar Management, Branding, Social Media Algorithms, Marketing Campaigns"
Business Analyst,"The role focuses on process design, tool and report building, and analytics related to content and creatives. The ideal candidate will work with cross-functional teams to improve workflows, processes, and databases, with a particular focus on content creation. This position requires strong problem-solving and analytical skills, advanced Excel knowledge, and a passion for technology and automation. Optional skills in Power Query, VBA, PHP, and MySQL are a plus, with training provided for these areas. The role is remote, requiring UK working hours, and offers growth opportunities in a fast-paced, dynamic environment.","Process Design, Tool Development, Report Building, Analytics, Content Creation, Workflow Improvement, Databases, Request Forms, Excel (Advanced), Power Query, VBA, PHP, MySQL, Symfony, Data Automation, Reporting Systems, E-content Performance Analysis"
Financial Analyst,"The role involves overseeing the general accounting and financial processing functions, ensuring timely and accurate financial reporting, analysis, and compliance with company policies and GAAP standards. The candidate will be responsible for managing balance sheet reconciliations, statutory financial filings, and internal controls while coordinating with the Pakistan Finance Group and outsourcing teams. The position requires strong experience in financial reporting, internal controls, and statutory filings, with specific expertise in US GAAP and legal entity accounting. The ideal candidate will have a professional accounting qualification (ACCA, CA, or CIMA) and over 5 years of experience.","General Accounting, Financial Processing, Financial Reporting, Financial Analysis, GAAP Reporting (US GAAP), Statutory Financial Statements, Tax Planning, Entity Restructuring, Internal Controls, External Audits, Statutory Filings, Financial Systems, Consolidations, Management Reporting, Balance Sheet Reconciliation, SOX Compliance, Internal Policies, Legal Entity Accounting"
Financial Executive,"The Finance Executive will be responsible for managing various financial operations, such as overseeing collections, invoicing, payroll, and reporting, with a focus on Odoo software. The role involves generating financial reports, processing invoices, managing bank collections, and assisting in the preparation of Profit and Loss statements and Balance Sheets. The ideal candidate should have a Bachelor's degree in Commerce (BCom), at least one year of experience in finance, and proficiency in financial software, especially Odoo. Strong organizational skills, attention to detail, and the ability to work both independently and as part of a team are essential for this position.","Collections Management, Invoicing, Financial Reporting, Odoo Software, Financial Statements, Profit and Loss Statements, Balance Sheets, Payroll Administration, Microsoft Excel, Documentation and Filing, Data Entry, Sales Reporting, Accounting Software, Bank Collections, Invoice Management"
Accounts and Finance Executive,"The Accounts and Finance Executive will play a key role in overseeing the organization’s financial activities, including maintaining general ledger accounts, preparing financial statements, managing accounts payable and receivable, and assisting with budgeting and forecasting. This role requires the preparation of financial reports, ensuring compliance with accounting standards and tax regulations, and coordinating with auditors during annual audits. A Bachelor’s degree in Accounting or Finance, along with proven experience in a similar role, strong knowledge of accounting principles, and proficiency in accounting software and MS Excel, are required for success in this position.","Financial Accounting, General Ledger Reconciliation, Financial Statements, Balance Sheet, Income Statement, Cash Flow Statement, Accounts Payable, Accounts Receivable, Invoice Processing, Payment Processing, Budgeting, Forecasting, Financial Analysis, Financial Reporting, Tax Computation, Tax Filing, GST, VAT, Income Tax, Audit Coordination, Financial Systems, Internal Controls, Accounting Software, MS Excel, Regulatory Compliance"
Accounts Officer,"The Accounts Officer will be responsible for preparing accurate financial statements and reports, assisting with month-end and year-end closing processes, and reconciling accounts. This role involves managing accounts payable and receivable, conducting financial analysis, supporting budgeting efforts, and ensuring compliance with regulations. The candidate should have a Bachelor’s degree in Accounting or Finance, with 2-3 years of experience in accounting and proficiency in accounting software. Strong attention to detail, organizational skills, and the ability to work under pressure are key to succeeding in this role.","Financial Statements, Month-End Closing, Year-End Closing, Account Reconciliation, Accounts Payable, Accounts Receivable, Financial Analysis, Budgeting, Regulatory Compliance, Audits, Accounting Software (QuickBooks, SAP, Excel), Financial Reporting, Organizational Skills, Time Management, Communication Skills"
Accounts Assistant,"The Accounts Assistant will support daily financial operations by assisting in the preparation of financial documents, monitoring accounts receivable and payable activities, and maintaining accurate records. Responsibilities include handling petty cash, assisting with payroll, and ensuring timely payments to vendors. A Bachelor's degree in Accounting or Finance with 1-2 years of experience is required, along with proficiency in Microsoft Excel and a basic understanding of accounting software. The role demands strong attention to detail, organizational skills, and the ability to collaborate effectively in a team environment.","Financial Document Preparation, Invoices, Bills, Expense Reports, Account Receivables, Accounts Payables, General Ledger, Petty Cash Management, Payroll Processing, Vendor Payments, Transaction Recording, Microsoft Excel, MS Office, Accounting Software, ERP Systems, Data Entry, Financial Record Keeping, Organizational Skills, Time Management, Team Collaboration"
Textile and Fashion Designer,"The Textile and Fashion Designer will create original designs and collections by researching trends and materials to develop innovative products. Key responsibilities include selecting fabrics and embellishments, working closely with production teams on prototypes, conducting market research, and ensuring the final product meets design and brand standards. A Bachelor's degree in Textile or Fashion Design with 3+ years of experience, proficiency in design software like Adobe Illustrator and Photoshop, and a strong understanding of fabrics and construction techniques are required. The role demands creativity, attention to detail, and the ability to manage multiple projects efficiently.","Textile Design, Fashion Design, Original Designs, Patterns, Color Combinations, Trend Analysis, Material Selection, Fabric Trims, Embellishments, Prototyping, Market Research, Cross-functional Team Coordination, Design Software (Adobe Illustrator, Photoshop), Fabric Knowledge, Construction Techniques, Quality Control, Pre-production Samples, Attention to Detail, Time Management, Creativity, Design Communication, Product Development"
Textile Designer,"The Textile Designer will create innovative textile designs, prints, and patterns for women's apparel, ensuring alignment with brand aesthetics and market trends. The role involves using design software such as Adobe Photoshop and Illustrator, developing color palettes, and collaborating with operations to create prototypes and samples. A minimum of 2 years of experience in textile designing, along with a Bachelor's degree in Textile Design, is required. A strong portfolio, communication skills, and keen attention to detail are essential for success in this role.","Textile Design, Prints, Patterns, Women's Apparel, Brand Aesthetics, Market Trends, Color Palettes, Design Software (Adobe Photoshop, Illustrator), Prototype Development, Sample Creation, Digital Design Representation, Fashion Trend Awareness, Communication Skills, Attention to Detail"
Fashion Designer,"The Fashion Designer will be responsible for creating embroidery layouts and sketches, designing on-trend styles for both Eastern and Western wear, and overseeing the production of embroidery pieces. The role requires proficiency in Wilcom software, pattern-making, and collaborating with vendors for timely delivery of samples. A Bachelor’s degree in Fashion or Textile Designing and 1-2 years of relevant experience are required, along with expertise in stitching and embroidery production. Strong attention to design trends and color schemes is essential.","Fashion Designing, Textile Designing, Embroidery Layouts, Sketching (Manual & Digital), Eastern & Western Wear Design, Stitching & Embroidery Production, Wilcom Embroidery Software, Pattern Making, Vendor Management, Color Schemes, Stitches Effects, Production-Ready Design Translation"
Social Media Manager ,"The Social Media Manager & Content Creator will develop and execute strategies across various social media platforms to enhance the salon’s online presence. Responsibilities include creating engaging content (photos, videos, captions), managing accounts, and analyzing performance to optimize engagement. With proven experience in social media management and a passion for beauty trends, the ideal candidate will work closely with the marketing team to ensure alignment with brand goals. Familiarity with graphic design tools and video editing software is beneficial.","Social Media Strategy, Content Creation, Social Media Management, Photo & Video Creation, Caption Writing, Social Media Analytics, Performance Data, Graphic Design Tools, Video Editing Software, Marketing Team Collaboration, Beauty Industry Trends, Brand Alignment"
Social Media Expert,"The Social Media Expert will be responsible for crafting and executing social media strategies across various platforms to enhance brand visibility, engage with audiences, and drive website traffic. With 5+ years of experience, the role requires a proven ability to grow social media presence, along with expertise in content creation and curation. Strong analytics skills to monitor engagement rates and conversions, and a deep understanding of each platform's audience are essential. The ideal candidate will also stay up-to-date with the latest trends and best practices in social media marketing.","Social Media Strategy, Facebook, Twitter, Instagram, LinkedIn, Pinterest, Google My Business, YouTube, Content Creation, Content Curation, Social Media Management Tools, Analytics & Reporting, Engagement Metrics, Follower Growth, Conversion Tracking, Hashtags, Industry Trends, Cross-functional Collaboration"
Customer Service Officer,"The Customer Service Officer for a salon chain will handle inquiries and concerns from customers via phone and social media. Responsibilities include providing detailed service information, resolving complaints, coordinating with branch managers, and maintaining records of customer interactions. The role focuses on ensuring customer satisfaction, promoting loyalty, and adhering to company policies. This position plays a key role in enhancing the customer experience and supporting the salon chain’s service operations.","Customer Service, Phone Handling, Social Media Communication, Customer Inquiry Management, Service Information, Complaint Resolution, Branch Coordination, Record Documentation, Customer Loyalty, Data Protection, Service Quality Improvement, Customer Retention"
Sales Closer,"The Sales Closer for the Med Alert campaign will engage with potential clients, qualifying leads and providing information on medical alert services. The role requires effective sales techniques to close deals and meet monthly targets. The position involves maintaining accurate records, collaborating with the marketing team, and staying informed about industry trends to refine sales pitches and provide exceptional customer service. The candidate should have a strong sales background and be motivated to achieve results.","Sales, Lead Qualification, Sales Closing, Customer Relationship Management, Communication, Negotiation, Customer Service, Sales Target Achievement, Sales Strategy, Market Research"
Sales Representative ,"The Sales Representative will focus on recruiting new talent by screening prospective candidates, inviting them for interviews, and conducting skills testing. The role includes achieving hiring targets, building professional relationships with employees, and ensuring high motivation levels. The position is results-driven, with bonuses tied to hiring performance and employee longevity. The candidate should be patient, target-oriented, honest, and hardworking, with a commitment to presenting the company well to prospective and current employees.","Sales, Recruiting, Talent Acquisition, Candidate Screening, Interviewing, Skills Testing, Relationship Building, Target Achievement, Employee Retention, Motivation Strategies, Bonus Plans"
HR Coordinator,"The Human Resources Coordinator/Manager at Pegasus Mortgages Lending Center is responsible for recruiting salespeople and staff, handling contract negotiations, and overseeing onboarding and initial training. The role includes implementing process improvements, addressing grievances, conducting team-building activities, and ensuring confidentiality in all staffing matters. The successful candidate will report to the VP of Operations, work in a remote capacity, and be expected to manage recruitment efficiently while maintaining high morale and effective communication with the team.","Recruitment, Contract Negotiation, Onboarding, Team Management, Staff Recruitment, Sales Recruitment, Process Improvement, Employee Relations, Staff Training, Communication, CRM Software, MS Office, Time Management, Cloud-based Work Environments, Confidentiality, Customer Relationship Management"
Technical Recruiter ,"The HR Technical Recruiter will manage the end-to-end recruitment process for technical positions for a UAE-based client. Initially working remotely, the recruiter will develop recruitment strategies, source candidates, conduct screenings, and facilitate interviews. The role also includes onboarding support and ensuring compliance with labor laws. The successful candidate will have 3-5 years of experience in technical recruitment, excellent communication skills, and proficiency in using ATS and other recruitment tools to track and manage candidates effectively.","Technical Recruitment, Talent Acquisition, Job Postings, Candidate Screening, Interviews, Hiring Process, Job Descriptions, Candidate Pipeline Management, Onboarding, Recruitment Administration, ATS (Applicant Tracking System), Recruitment Metrics, Labor Laws Compliance, Social Media Recruiting, Networking, Negotiation Skills, Communication, Remote Work"
HR Executive,"The HR professional will be responsible for leading the bulk hiring initiatives and managing the recruitment process for multiple positions in a fast-paced environment. Key tasks include developing recruitment strategies, sourcing and screening candidates, coordinating recruitment events, and collaborating with hiring managers. The role demands proven experience in high-volume recruitment, especially through campus drives and recruitment agencies. The candidate must possess excellent communication skills, the ability to work under pressure, and proficiency in recruitment software and ATS.","Bulk Hiring, High-Volume Recruitment, Candidate Screening, Job Postings, Interviewing, Offer Management, Recruitment Events, Job Fairs, Campus Drives, Recruitment Agencies, Applicant Tracking Systems (ATS), Recruitment Metrics, Recruitment Strategies, Sourcing Techniques, Recruitment Best Practices, University Recruitment, Hiring Plans, External Partner Relations, Recruitment Software"
Research Writer,"The Researcher role at Technexia involves conducting thorough research for scientific articles, books, and publications, drafting comprehensive manuscripts, and performing detailed editing and proofreading. The candidate will also be responsible for formatting documents according to specific citation styles and conducting data analysis using software like MATLAB, Python, and SPSS. Ideal candidates should have strong skills in data analysis, previous research writing experience, and excellent communication abilities. Preference will be given to those with advanced qualifications (MPhil, PGD, PhD) and expertise in analytical software.","Scientific Research, Content Development, Manuscript Drafting, Report Writing, Editing, Proofreading, Document Formatting, Data Analysis, Statistical Analysis, Qualitative Analysis, MATLAB, Python, SPSS, AMOS, LATEX, E-Views, SAS, Research Writing, Citation Styles ,APA, MLA, Chicago, Industry Software, Data Interpretation, Research Articles, Literature Reviews"
Statistician,"The Statistician will analyze large datasets to identify trends, develop statistical models, and design experiments to support decision-making. The role involves using statistical software like R, SAS, SPSS, or Python, and creating data visualizations using tools such as Tableau or Power BI. The candidate should have strong problem-solving skills, the ability to communicate complex data insights effectively, and work collaboratively with cross-functional teams. A Bachelor’s or Master’s degree in Statistics or a related field, along with at least one year of relevant experience, is required.","Data Analysis, Statistical Modeling, Experimental Design, Data Visualization, Statistical Software ,R, SAS, SPSS, Python, Regression Analysis, Hypothesis Testing, Time-Series Analysis, Data Management, Tableau, Power BI, Report Preparation, Presentation Skills, Data Accuracy, Problem-Solving, Attention to Detail, Cross-Functional Collaboration"
Marketing Analyst,"The Marketing Analyst will work with cross-functional teams to prioritize feature development, integrate AI technologies, and enhance the SolutionInn platform to improve student engagement. The role requires strong data analysis skills, proficiency in Excel and data visualization tools (Tableau, Power BI), and experience with web analytics tools. The candidate should have at least two years of relevant experience, a Bachelor’s degree in a quantitative field, and a passion for leveraging data to enhance educational experiences. The ability to communicate insights effectively to both technical and non-technical teams is key to success in this role.","Data Analysis, Product Analysis, Market Research, Data Visualization, Excel, Tableau, Power BI, Web Analytics , Google Analytics, Mixpanel, Agile Methodology, Data Interpretation, Usability Testing, Competitive Analysis, AI Integration, Research and Development, Product Optimization, Feature Development, Stakeholder Communication"
Digital Marketing Specialist ,"The Digital Marketing Specialist will drive impactful healthcare marketing campaigns, focusing on SEO, social media, and email marketing to increase patient engagement and brand visibility. The role requires at least two years of experience in healthcare-focused digital marketing, proficiency in SEO tools like Google Analytics and SEMrush, and strong content creation skills. The candidate should have a Bachelor’s degree in Marketing, Communications, Public Health, or a related field. Excellent communication skills, an analytical mindset, and the ability to work in a cross-functional team are essential to succeed in this position.","Digital Marketing, SEO, Social Media Management, Content Strategy, Healthcare Marketing, Campaign Management, Google Analytics, SEMrush, Email Marketing, Performance Analytics, Data-Driven Insights, SEO Optimization, Market Research, Healthcare Communication, Compliance Regulations, Marketing Tools, Social Media Engagement, Brand Visibility, Patient Engagement"
BUSINESS DEVELOPMENT EXECUTIVE,"The Business Development Executive will play a crucial role in expanding the customer base by identifying new business opportunities and building strong client relationships. With a Bachelor's degree in Business, Marketing, or a related field, and up to two years of experience in business development or sales, the candidate will be responsible for meeting sales targets, conducting presentations, and collaborating with cross-functional teams. Strong communication, negotiation, and interpersonal skills are essential, along with proficiency in CRM software and MS Office to track sales activities and client interactions.","Business Development, Sales, Market Research, Networking, Sales Presentations, Product Demos, Proposal Preparation, Client Relationship Management, Sales Targets, CRM Software, MS Office, Negotiation, Communication, Interpersonal Skills, Customer Interaction, Team Collaboration"
Marketing Executive ,"This role involves managing and planning the publication of various publicity materials across social and electronic media channels to boost brand visibility. The ideal candidate will conduct market research on competitors, implement SMS, email, WhatsApp, and Facebook marketing campaigns, and introduce innovative marketing ideas. Responsibilities also include creating design materials like posters, brochures, and videos, ensuring they meet regulatory and Shariah compliance. Additionally, the role includes maintaining and updating the company website, managing live chat services, and addressing investor inquiries in a timely manner.","Market Research, Social Media Marketing, Competitor Analysis, SMS Marketing, Email Marketing, WhatsApp Marketing, Facebook Marketing, Brand Promotion, Creative Design, Poster Design, Leaflet Design, Brochure Design, Advertising, Video Production, Short Clips, Regulatory Compliance, Shariah Advisory, Website Management, Live-Chat Management, Investor Relations"
General Physician,"We are looking for an experienced General Physician to diagnose and treat common illnesses and medical conditions. The ideal candidate will conduct regular health check-ups, screenings, and provide preventive care, developing treatment plans and prescribing necessary medications. Additionally, the physician will offer health advice on lifestyle and diet, refer patients to specialists when needed, and maintain accurate medical records. ","Patient Care, Medical Diagnosis, Treatment Planning, Preventive Healthcare, Health Assessments, Medical Documentation, Prescription Management, Specialist Referrals, Lifestyle and Diet Guidance"
Physiotherapist,"We are seeking a skilled Physiotherapist to assess and treat patients within their home environment, developing and implementing personalized physiotherapy programs. The role involves continuous learning through in-house training and providing education to patients and families to ensure effective participation in treatment. The ideal candidate will have a Bachelor’s or Doctor of Physical Therapy (DPT) degree and 1-2 years of relevant experience, with strong communication and time management skills","Physiotherapy Treatment, Patient Assessment, Treatment Plan Development, Exercise Plan Formulation, In-house Training, Patient Education, Interpersonal Skills, Time Management"
Senior Technical Product Manager,"The position seeks a Product Manager or Project Manager to work closely with clients, aligning product strategy with their strategic goals. The role involves developing and communicating clear product roadmaps, managing feature prioritization, and overseeing product development through Agile practices. The candidate should have at least 5 years of experience in product or project management, with strong client relationship skills and proficiency in tools like Jira, Confluence, and Figma. Experience with international clients, remote teams, and certifications like PMP or CSM is a plus.","Product Strategy, Product Roadmap, Feature Prioritization, User Stories, Acceptance Criteria, Project Management, Backlog Management, Agile Methodologies, Scrum, Risk Management, Jira, Confluence, Figma, Product Lifecycle, Client Relationship Management, Cross-functional Team Leadership, Data-driven Decision Making, Product Requirements, Project Planning, Resour"
Pharmacist,"This role involves managing prescription handling, ensuring proper drug storage, and advising patients and healthcare professionals on medications. The candidate should have a background in pharmacy, with at least 1 year of hospital pharmacy experience and strong computer literacy. Key responsibilities include maintaining inventory, managing pharmacy shifts, and ensuring compliance with pharmaceutical laws and regulations. The position also requires managing daily stock demands and overseeing the accurate dispensing of medications.","Prescription Handling, Drug Dosage, Side Effects, Drug Storage, Pharmacy Inventory Management, Stock Replenishment, Pharmaceutical Compliance, Pharmacy Operations, Shift Management, Stock Issuance, Temperature Log Maintenance, Pharmacy Record Keeping, Expiry Monitoring, Drug Act 1976 Compliance, Inventory Checks, Brand Selection, Pharmacy Software Systems, Hospital Pharmacy
"
